CustomerID,Month Of Interaction,New/Old Customer,Referral sources,Clothing Section,Journey Stage,Actions,Sales Campaign,Feedback Rating,Channels,ProductID,Product Name,Product Category,Total Amount (in Rs),Outcomes_0,Outcomes_1,Outcomes_2,Outcomes_3,Outcomes_4,Outcomes_5,Touchpoints_E-Commerce,Touchpoints_In-Store,Touchpoints_Social Media,Touchpoints_Website,Cluster
180,March,0,Advertisement,1,Awareness,Viewed Product,New Arrivals,10.0,1,,,,,False,True,False,False,False,False,False,False,True,False,0
181,March,1,Social Media Influencer,1,Purchase,Made Purchase,Summer Collection,6.0,0,1101.0,Bagpack,Accessories,3790.0,False,False,True,False,False,False,False,True,False,False,1
182,January,0,Advertisement,1,Awareness,Viewed Product,Winter Collection,10.0,1,,,,,False,True,False,False,False,False,True,False,False,False,0
183,April,1,Advertisement,1,Awareness,Viewed Product,New Arrivals,4.0,1,,,,,False,True,False,False,False,False,False,False,False,True,2
184,January,0,Advertisement,1,Purchase,Made Purchase,Winter Collection,10.0,0,1102.0,Co-ord Sets,Topwear,3755.0,False,False,True,False,False,False,False,True,False,False,1
185,April,1,Social Media Influencer,0,Purchase,Made Purchase,Summer Collection,6.0,1,1103.0,Shorts,Bottomwear,4485.0,False,False,True,False,False,False,False,False,False,True,2
186,April,0,Social Media Influencer,2,Consideration,Added to Cart,Summer Collection,3.0,1,,,,,True,False,False,False,False,False,True,False,False,False,0
187,March,0,Social Media Influencer,0,Consideration,Added to Cart,Summer Collection,4.0,0,,,,,True,False,False,False,False,False,False,True,False,False,1
188,March,1,Social Media Influencer,1,Awareness,Viewed Product,End of Season Sale,4.0,1,,,,,False,True,False,False,False,False,True,False,False,False,2
189,February,0,Social Media Influencer,2,Consideration,Added to Cart,New Arrivals,1.0,0,,,,,True,False,False,False,False,False,False,True,False,False,1
190,March,0,Advertisement,1,Awareness,Viewed Product,Summer Collection,10.0,1,,,,,False,True,False,False,False,False,True,False,False,False,0
191,February,0,Social Media Influencer,2,Awareness,Viewed Product,End of Season Sale,5.0,1,,,,,False,True,False,False,False,False,True,False,False,False,0
192,February,1,Social Media Influencer,0,Consideration,Added to Cart,End of Season Sale,4.0,1,,,,,True,False,False,False,False,False,True,False,False,False,2
193,February,0,Social Media Influencer,2,Purchase,Made Purchase,End of Season Sale,9.0,0,1104.0,Joggers,Bottomwear,4890.0,False,False,True,False,False,False,False,True,False,False,1
194,February,0,Social Media Influencer,2,Purchase,Made Purchase,Winter Collection,8.0,1,1105.0,Top,Topwear,4575.0,False,False,True,False,False,False,False,False,True,False,0
195,February,1,Social Media Influencer,2,Purchase,Made Purchase,End of Season Sale,3.0,1,1106.0,Joggers,Bottomwear,2425.0,False,False,True,False,False,False,True,False,False,False,2
196,January,1,Social Media Influencer,2,Awareness,Viewed Product,Winter Collection,7.0,1,,,,,False,True,False,False,False,False,False,False,True,False,2
197,March,1,Advertisement,2,Consideration,Added to Cart,New Arrivals,7.0,1,,,,,True,False,False,False,False,False,False,False,False,True,2
198,February,0,Advertisement,1,Consideration,Added to Cart,End of Season Sale,10.0,1,,,,,True,False,False,False,False,False,False,False,False,True,0
199,April,0,Advertisement,2,Purchase,Made Purchase,New Arrivals,9.0,1,1107.0,Co-ord Sets,Topwear,2360.0,False,False,True,False,False,False,False,False,False,True,0
200,March,0,Advertisement,2,Consideration,Added to Cart,Summer Collection,4.0,0,,,,,True,False,False,False,False,False,False,True,False,False,1
201,March,1,Social Media Influencer,0,Awareness,Viewed Product,End of Season Sale,3.0,0,,,,,False,True,False,False,False,False,False,True,False,False,1
202,February,0,Advertisement,2,Awareness,Added to Cart,End of Season Sale,7.0,1,,,,,False,True,False,False,False,False,False,False,True,False,0
203,January,0,Social Media Influencer,0,Awareness,Added to Cart,Winter Collection,10.0,1,,,,,False,True,False,False,False,False,False,False,False,True,0
204,February,1,Social Media Influencer,1,Consideration,Added to Cart,Winter Collection,1.0,1,,,,,True,False,False,False,False,False,False,False,False,True,2
205,January,1,Advertisement,2,Awareness,Viewed Product,New Arrivals,7.0,1,,,,,False,True,False,False,False,False,True,False,False,False,2
206,April,1,Social Media Influencer,0,Awareness,Viewed Product,Summer Collection,2.0,1,,,,,False,True,False,False,False,False,True,False,False,False,2
207,March,1,Social Media Influencer,0,Awareness,Viewed Product,End of Season Sale,5.0,1,,,,,False,True,False,False,False,False,False,False,False,True,2
208,April,1,Social Media Influencer,1,Awareness,Viewed Product,New Arrivals,4.0,1,,,,,False,True,False,False,False,False,False,False,True,False,2
209,January,0,Advertisement,2,Awareness,Viewed Product,Winter Collection,3.0,1,,,,,False,True,False,False,False,False,False,False,True,False,0
210,January,1,Social Media Influencer,2,Consideration,Added to Cart,Winter Collection,4.0,1,,,,,True,False,False,False,False,False,False,False,False,True,2
211,April,0,Social Media Influencer,0,Purchase,Made Purchase,Summer Collection,8.0,1,1108.0,Joggers,Bottomwear,3540.0,False,True,False,False,False,False,True,False,False,False,0
212,January,0,Social Media Influencer,2,Consideration,Added to Cart,Winter Collection,7.0,1,,,,,True,False,False,False,False,False,False,False,True,False,0
213,April,1,Social Media Influencer,0,Awareness,Viewed Product,Summer Collection,5.0,1,,,,,False,True,False,False,False,False,True,False,False,False,2
214,March,1,Social Media Influencer,2,Purchase,Made Purchase,New Arrivals,4.0,1,1109.0,Shirt,Topwear,725.0,False,False,True,False,False,False,False,False,True,False,2
215,April,1,Advertisement,0,Consideration,Added to Cart,Summer Collection,4.0,1,,,,,True,False,False,False,False,False,False,False,False,True,2
216,March,0,Social Media Influencer,2,Consideration,Added to Cart,Summer Collection,5.0,1,,,,,True,False,False,False,False,False,False,False,False,True,0
217,April,1,Social Media Influencer,1,Consideration,Added to Cart,Summer Collection,3.0,1,,,,,True,False,False,False,False,False,False,False,True,False,2
218,January,1,Social Media Influencer,2,Purchase,Made Purchase,Winter Collection,7.0,1,1110.0,Shoes,Footwear,3905.0,False,False,True,False,False,False,False,False,False,True,2
219,April,1,Social Media Influencer,2,Purchase,Made Purchase,Summer Collection,7.0,1,1111.0,Tshirt,Topwear,2185.0,False,False,True,False,False,False,False,False,True,False,2
220,January,1,Social Media Influencer,1,Purchase,Made Purchase,New Arrivals,6.0,1,1112.0,Shirt,Topwear,3935.0,False,False,True,False,False,False,False,False,True,False,2
221,April,1,Social Media Influencer,2,Purchase,Made Purchase,New Arrivals,6.0,1,1113.0,Shirt,Topwear,1625.0,False,False,True,False,False,False,False,False,True,False,2
222,April,0,Social Media Influencer,1,Purchase,Made Purchase,Summer Collection,9.0,1,1114.0,Shoes,Footwear,3620.0,False,False,True,False,False,False,False,False,True,False,0
223,February,0,Advertisement,2,Purchase,Made Purchase,End of Season Sale,9.0,1,1115.0,Shirt,Topwear,1485.0,False,True,False,False,False,False,False,False,True,False,0
224,January,0,Advertisement,0,Consideration,Added to Cart,Winter Collection,3.0,1,,,,,True,False,False,False,False,False,False,False,True,False,0
225,February,1,Social Media Influencer,0,Purchase,Made Purchase,End of Season Sale,8.0,1,1116.0,Shoes,Footwear,2945.0,False,False,True,False,False,False,False,False,True,False,2
226,January,1,Social Media Influencer,2,Consideration,Added to Cart,Winter Collection,5.0,1,,,,,True,False,False,False,False,False,False,False,False,True,2
227,February,1,Advertisement,2,Consideration,Added to Cart,End of Season Sale,4.0,1,,,,,True,False,False,False,False,False,False,False,True,False,2
228,March,0,Social Media Influencer,2,Awareness,Viewed Product,Summer Collection,3.0,1,,,,,False,True,False,False,False,False,False,False,True,False,0
229,April,1,Social Media Influencer,0,Consideration,Added to Cart,New Arrivals,8.0,1,,,,,True,False,False,False,False,False,False,False,True,False,2
230,January,1,Advertisement,2,Awareness,Viewed Product,Winter Collection,6.0,1,,,,,False,True,False,False,False,False,False,False,False,True,2
231,January,1,Social Media Influencer,0,Consideration,Added to Cart,Winter Collection,8.0,1,,,,,True,False,False,False,False,False,False,False,True,False,2
232,April,0,Social Media Influencer,1,Awareness,Viewed Product,Summer Collection,9.0,1,,,,,False,True,False,False,False,False,False,False,False,True,0
233,January,1,Social Media Influencer,0,Awareness,Viewed Product,New Arrivals,4.0,1,,,,,False,True,False,False,False,False,False,False,True,False,2
234,January,0,Social Media Influencer,0,Consideration,Added to Cart,Winter Collection,7.0,1,,,,,True,False,False,False,False,False,False,False,False,True,0
235,February,1,Advertisement,1,Consideration,Added to Cart,New Arrivals,4.0,1,,,,,True,False,False,False,False,False,False,False,True,False,2
236,January,0,Advertisement,0,Consideration,Added to Cart,Winter Collection,3.0,1,,,,,False,True,False,False,False,False,False,False,True,False,0
237,March,0,Advertisement,2,Awareness,Viewed Product,End of Season Sale,7.0,1,,,,,False,True,False,False,False,False,False,False,True,False,0
238,March,0,Social Media Influencer,2,Consideration,Added to Cart,New Arrivals,10.0,0,,,,,False,True,False,False,False,False,False,True,False,False,1
239,April,1,Advertisement,0,Awareness,Viewed Product,New Arrivals,6.0,1,,,,,False,True,False,False,False,False,False,False,False,True,2
240,January,1,Social Media Influencer,2,Consideration,Added to Cart,Winter Collection,8.0,1,,,,,False,True,False,False,False,False,False,False,True,False,2
241,April,0,Advertisement,0,Awareness,Viewed Product,Summer Collection,7.0,1,,,,,False,True,False,False,False,False,False,False,False,True,0
242,March,0,Social Media Influencer,2,Consideration,Added to Cart,End of Season Sale,7.0,1,,,,,False,True,False,False,False,False,False,False,True,False,0
243,January,1,Social Media Influencer,2,Consideration,Added to Cart,Winter Collection,4.0,1,,,,,False,True,False,False,False,False,False,False,False,True,2
244,January,1,Social Media Influencer,0,Consideration,Added to Cart,New Arrivals,5.0,1,,,,,False,True,False,False,False,False,False,False,True,False,2
245,April,0,Social Media Influencer,2,Awareness,Viewed Product,Summer Collection,8.0,1,,,,,False,True,False,False,False,False,False,False,True,False,0
246,March,1,Social Media Influencer,0,Consideration,Added to Cart,End of Season Sale,8.0,1,,,,,False,True,False,False,False,False,False,False,True,False,2
247,January,1,Social Media Influencer,2,Consideration,Added to Cart,Winter Collection,3.0,0,,,,,False,True,False,False,False,False,False,True,False,False,1
248,April,1,Advertisement,2,Consideration,Added to Cart,New Arrivals,8.0,1,,,,,False,True,False,False,False,False,False,False,False,True,2
249,March,1,Advertisement,1,Awareness,Viewed Product,New Arrivals,4.0,1,,,,,False,True,False,False,False,False,False,False,True,False,2
250,April,0,Social Media Influencer,1,Consideration,Added to Cart,New Arrivals,8.0,1,,,,,False,True,False,False,False,False,False,False,True,False,0
64,,2,,2,,,End of Season Sale,,2,1043.0,Cap,Accessories,1725.0,False,False,False,False,False,True,False,False,False,False,2
