CustomerID,Month Of Interaction,New/Old Customer,Referral sources,Clothing Section,Journey Stage,Touchpoints,Actions,Outcomes,Sales Campaign,Feedback Rating,Channels,ProductID,Product Name,Product Category,Total Amount (in Rs)
194,February,New Customer,Social Media Influencer,Women,Purchase,Social Media,Made Purchase,Purchased,Winter Collection,8.0,Online,1105.0,Top,Topwear,4575.0
195,February,Old Customer,Social Media Influencer,Women,Purchase,E-Commerce,Made Purchase,Purchased,End of Season Sale,3.0,Online,1106.0,Joggers,Bottomwear,2425.0
196,January,Old Customer,Social Media Influencer,Women,Awareness,Social Media,Viewed Product,Continued Browsing,Winter Collection,7.0,Online,,,,
197,March,Old Customer,Advertisement,Women,Consideration,Website,Added to Cart,Cart Abandoned,New Arrivals,7.0,Online,,,,
198,February,New Customer,Advertisement,Men,Consideration,Website,Added to Cart,Cart Abandoned,End of Season Sale,10.0,Online,,,,
199,April,New Customer,Advertisement,Women,Purchase,Website,Made Purchase,Purchased,New Arrivals,9.0,Online,1107.0,Co-ord Sets,Topwear,2360.0
200,March,New Customer,Advertisement,Women,Consideration,In-Store,Added to Cart,Cart Abandoned,Summer Collection,4.0,In-Person,,,,
201,March,Old Customer,Social Media Influencer,Kids,Awareness,In-Store,Viewed Product,Continued Browsing,End of Season Sale,3.0,In-Person,,,,
202,February,New Customer,Advertisement,Women,Awareness,Social Media,Added to Cart,Continued Browsing,End of Season Sale,7.0,Online,,,,
203,January,New Customer,Social Media Influencer,Kids,Awareness,Website,Added to Cart,Continued Browsing,Winter Collection,10.0,Online,,,,
204,February,Old Customer,Social Media Influencer,Men,Consideration,Website,Added to Cart,Cart Abandoned,Winter Collection,1.0,Online,,,,
205,January,Old Customer,Advertisement,Women,Awareness,E-Commerce,Viewed Product,Continued Browsing,New Arrivals,7.0,Online,,,,
206,April,Old Customer,Social Media Influencer,Kids,Awareness,E-Commerce,Viewed Product,Continued Browsing,Summer Collection,2.0,Online,,,,
207,March,Old Customer,Social Media Influencer,Kids,Awareness,Website,Viewed Product,Continued Browsing,End of Season Sale,5.0,Online,,,,
208,April,Old Customer,Social Media Influencer,Men,Awareness,Social Media,Viewed Product,Continued Browsing,New Arrivals,4.0,Online,,,,
209,January,New Customer,Advertisement,Women,Awareness,Social Media,Viewed Product,Continued Browsing,Winter Collection,3.0,Online,,,,
210,January,Old Customer,Social Media Influencer,Women,Consideration,Website,Added to Cart,Cart Abandoned,Winter Collection,4.0,Online,,,,
211,April,New Customer,Social Media Influencer,Kids,Purchase,E-Commerce,Made Purchase,Continued Browsing,Summer Collection,8.0,Online,1108.0,Joggers,Bottomwear,3540.0
212,January,New Customer,Social Media Influencer,Women,Consideration,Social Media,Added to Cart,Cart Abandoned,Winter Collection,7.0,Online,,,,
213,April,Old Customer,Social Media Influencer,Kids,Awareness,E-Commerce,Viewed Product,Continued Browsing,Summer Collection,5.0,Online,,,,
214,March,Old Customer,Social Media Influencer,Women,Purchase,Social Media,Made Purchase,Purchased,New Arrivals,4.0,Online,1109.0,Shirt,Topwear,725.0
215,April,Old Customer,Advertisement,Kids,Consideration,Website,Added to Cart,Cart Abandoned,Summer Collection,4.0,Online,,,,
216,March,New Customer,Social Media Influencer,Women,Consideration,Website,Added to Cart,Cart Abandoned,Summer Collection,5.0,Online,,,,
217,April,Old Customer,Social Media Influencer,Men,Consideration,Social Media,Added to Cart,Cart Abandoned,Summer Collection,3.0,Online,,,,
218,January,Old Customer,Social Media Influencer,Women,Purchase,Website,Made Purchase,Purchased,Winter Collection,7.0,Online,1110.0,Shoes,Footwear,3905.0
219,April,Old Customer,Social Media Influencer,Women,Purchase,Social Media,Made Purchase,Purchased,Summer Collection,7.0,Online,1111.0,Tshirt,Topwear,2185.0
220,January,Old Customer,Social Media Influencer,Men,Purchase,Social Media,Made Purchase,Purchased,New Arrivals,6.0,Online,1112.0,Shirt,Topwear,3935.0
221,April,Old Customer,Social Media Influencer,Women,Purchase,Social Media,Made Purchase,Purchased,New Arrivals,6.0,Online,1113.0,Shirt,Topwear,1625.0
222,April,New Customer,Social Media Influencer,Men,Purchase,Social Media,Made Purchase,Purchased,Summer Collection,9.0,Online,1114.0,Shoes,Footwear,3620.0
223,February,New Customer,Advertisement,Women,Purchase,Social Media,Made Purchase,Continued Browsing,End of Season Sale,9.0,Online,1115.0,Shirt,Topwear,1485.0
224,January,New Customer,Advertisement,Kids,Consideration,Social Media,Added to Cart,Cart Abandoned,Winter Collection,3.0,Online,,,,
225,February,Old Customer,Social Media Influencer,Kids,Purchase,Social Media,Made Purchase,Purchased,End of Season Sale,8.0,Online,1116.0,Shoes,Footwear,2945.0
226,January,Old Customer,Social Media Influencer,Women,Consideration,Website,Added to Cart,Cart Abandoned,Winter Collection,5.0,Online,,,,
227,February,Old Customer,Advertisement,Women,Consideration,Social Media,Added to Cart,Cart Abandoned,End of Season Sale,4.0,Online,,,,
228,March,New Customer,Social Media Influencer,Women,Awareness,Social Media,Viewed Product,Continued Browsing,Summer Collection,3.0,Online,,,,
229,April,Old Customer,Social Media Influencer,Kids,Consideration,Social Media,Added to Cart,Cart Abandoned,New Arrivals,8.0,Online,,,,
230,January,Old Customer,Advertisement,Women,Awareness,Website,Viewed Product,Continued Browsing,Winter Collection,6.0,Online,,,,
231,January,Old Customer,Social Media Influencer,Kids,Consideration,Social Media,Added to Cart,Cart Abandoned,Winter Collection,8.0,Online,,,,
232,April,New Customer,Social Media Influencer,Men,Awareness,Website,Viewed Product,Continued Browsing,Summer Collection,9.0,Online,,,,
233,January,Old Customer,Social Media Influencer,Kids,Awareness,Social Media,Viewed Product,Continued Browsing,New Arrivals,4.0,Online,,,,
234,January,New Customer,Social Media Influencer,Kids,Consideration,Website,Added to Cart,Cart Abandoned,Winter Collection,7.0,Online,,,,
235,February,Old Customer,Advertisement,Men,Consideration,Social Media,Added to Cart,Cart Abandoned,New Arrivals,4.0,Online,,,,
236,January,New Customer,Advertisement,Kids,Consideration,Social Media,Added to Cart,Continued Browsing,Winter Collection,3.0,Online,,,,
237,March,New Customer,Advertisement,Women,Awareness,Social Media,Viewed Product,Continued Browsing,End of Season Sale,7.0,Online,,,,
238,March,New Customer,Social Media Influencer,Women,Consideration,In-Store,Added to Cart,Continued Browsing,New Arrivals,10.0,In-Person,,,,
239,April,Old Customer,Advertisement,Kids,Awareness,Website,Viewed Product,Continued Browsing,New Arrivals,6.0,Online,,,,
240,January,Old Customer,Social Media Influencer,Women,Consideration,Social Media,Added to Cart,Continued Browsing,Winter Collection,8.0,Online,,,,
241,April,New Customer,Advertisement,Kids,Awareness,Website,Viewed Product,Continued Browsing,Summer Collection,7.0,Online,,,,
242,March,New Customer,Social Media Influencer,Women,Consideration,Social Media,Added to Cart,Continued Browsing,End of Season Sale,7.0,Online,,,,
243,January,Old Customer,Social Media Influencer,Women,Consideration,Website,Added to Cart,Continued Browsing,Winter Collection,4.0,Online,,,,
244,January,Old Customer,Social Media Influencer,Kids,Consideration,Social Media,Added to Cart,Continued Browsing,New Arrivals,5.0,Online,,,,
245,April,New Customer,Social Media Influencer,Women,Awareness,Social Media,Viewed Product,Continued Browsing,Summer Collection,8.0,Online,,,,
246,March,Old Customer,Social Media Influencer,Kids,Consideration,Social Media,Added to Cart,Continued Browsing,End of Season Sale,8.0,Online,,,,
247,January,Old Customer,Social Media Influencer,Women,Consideration,In-Store,Added to Cart,Continued Browsing,Winter Collection,3.0,In-Person,,,,
248,April,Old Customer,Advertisement,Women,Consideration,Website,Added to Cart,Continued Browsing,New Arrivals,8.0,Online,,,,
249,March,Old Customer,Advertisement,Men,Awareness,Social Media,Viewed Product,Continued Browsing,New Arrivals,4.0,Online,,,,
250,April,New Customer,Social Media Influencer,Men,Consideration,Social Media,Added to Cart,Continued Browsing,New Arrivals,8.0,Online,,,,
64,,,,Women,,,,,End of Season Sale,,,1043.0,Cap,Accessories,1725.0
